2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-13 12:42:13,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:14 CEST)" executed successfully
2024-07-13 12:42:14,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:15 CEST)" (scheduled at 2024-07-13 12:42:14.633893+02:00)
2024-07-13 12:42:14,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:15 CEST)" executed successfully
2024-07-13 12:42:15,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:16 CEST)" (scheduled at 2024-07-13 12:42:15.633893+02:00)
2024-07-13 12:42:15,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:16 CEST)" executed successfully
2024-07-13 12:42:16,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:17 CEST)" (scheduled at 2024-07-13 12:42:16.633893+02:00)
2024-07-13 12:42:16,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:17 CEST)" executed successfully
2024-07-13 12:42:17,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:18 CEST)" (scheduled at 2024-07-13 12:42:17.633893+02:00)
2024-07-13 12:42:17,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:18 CEST)" executed successfully
2024-07-13 12:42:18,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:19 CEST)" (scheduled at 2024-07-13 12:42:18.633893+02:00)
2024-07-13 12:42:18,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:19 CEST)" executed successfully
2024-07-13 12:42:19,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:20 CEST)" (scheduled at 2024-07-13 12:42:19.633893+02:00)
2024-07-13 12:42:19,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:20 CEST)" executed successfully
2024-07-13 12:42:20,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:21 CEST)" (scheduled at 2024-07-13 12:42:20.633893+02:00)
2024-07-13 12:42:20,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:21 CEST)" executed successfully
2024-07-13 12:42:21,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:22 CEST)" (scheduled at 2024-07-13 12:42:21.633893+02:00)
2024-07-13 12:42:21,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:22 CEST)" executed successfully
2024-07-13 12:42:22,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:23 CEST)" (scheduled at 2024-07-13 12:42:22.633893+02:00)
2024-07-13 12:42:22,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:23 CEST)" executed successfully
2024-07-13 12:42:23,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:24 CEST)" (scheduled at 2024-07-13 12:42:23.633893+02:00)
2024-07-13 12:42:23,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:24 CEST)" executed successfully
2024-07-13 12:42:24,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:25 CEST)" (scheduled at 2024-07-13 12:42:24.633893+02:00)
2024-07-13 12:42:24,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:25 CEST)" executed successfully
2024-07-13 12:42:25,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:26 CEST)" (scheduled at 2024-07-13 12:42:25.633893+02:00)
2024-07-13 12:42:25,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:26 CEST)" executed successfully
2024-07-13 12:42:26,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:27 CEST)" (scheduled at 2024-07-13 12:42:26.633893+02:00)
2024-07-13 12:42:26,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:27 CEST)" executed successfully
2024-07-13 12:42:27,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:28 CEST)" (scheduled at 2024-07-13 12:42:27.633893+02:00)
2024-07-13 12:42:27,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:28 CEST)" executed successfully
2024-07-13 12:42:28,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:29 CEST)" (scheduled at 2024-07-13 12:42:28.633893+02:00)
2024-07-13 12:42:28,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:29 CEST)" executed successfully
2024-07-13 12:42:29,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:30 CEST)" (scheduled at 2024-07-13 12:42:29.633893+02:00)
2024-07-13 12:42:29,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:30 CEST)" executed successfully
2024-07-13 12:42:30,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:31 CEST)" (scheduled at 2024-07-13 12:42:30.633893+02:00)
2024-07-13 12:42:30,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:31 CEST)" executed successfully
2024-07-13 12:42:31,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:32 CEST)" (scheduled at 2024-07-13 12:42:31.633893+02:00)
2024-07-13 12:42:31,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:32 CEST)" executed successfully
2024-07-13 12:42:32,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:33 CEST)" (scheduled at 2024-07-13 12:42:32.633893+02:00)
2024-07-13 12:42:32,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:33 CEST)" executed successfully
2024-07-13 12:42:33,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:34 CEST)" (scheduled at 2024-07-13 12:42:33.633893+02:00)
2024-07-13 12:42:33,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:34 CEST)" executed successfully
2024-07-13 12:42:34,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:35 CEST)" (scheduled at 2024-07-13 12:42:34.633893+02:00)
2024-07-13 12:42:34,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:35 CEST)" executed successfully
2024-07-13 12:42:35,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:36 CEST)" (scheduled at 2024-07-13 12:42:35.633893+02:00)
2024-07-13 12:42:35,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:36 CEST)" executed successfully
2024-07-13 12:42:36,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:37 CEST)" (scheduled at 2024-07-13 12:42:36.633893+02:00)
2024-07-13 12:42:36,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:37 CEST)" executed successfully
2024-07-13 12:42:37,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:38 CEST)" (scheduled at 2024-07-13 12:42:37.633893+02:00)
2024-07-13 12:42:37,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:38 CEST)" executed successfully
2024-07-13 12:42:38,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:39 CEST)" (scheduled at 2024-07-13 12:42:38.633893+02:00)
2024-07-13 12:42:38,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:39 CEST)" executed successfully
2024-07-13 12:42:39,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:40 CEST)" (scheduled at 2024-07-13 12:42:39.633893+02:00)
2024-07-13 12:42:39,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:40 CEST)" executed successfully
2024-07-13 12:42:40,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:41 CEST)" (scheduled at 2024-07-13 12:42:40.633893+02:00)
2024-07-13 12:42:40,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:41 CEST)" executed successfully
2024-07-13 12:42:41,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:42 CEST)" (scheduled at 2024-07-13 12:42:41.633893+02:00)
2024-07-13 12:42:41,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:42 CEST)" executed successfully
2024-07-13 12:42:42,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:43 CEST)" (scheduled at 2024-07-13 12:42:42.633893+02:00)
2024-07-13 12:42:42,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:43 CEST)" executed successfully
2024-07-13 12:42:43,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:44 CEST)" (scheduled at 2024-07-13 12:42:43.633893+02:00)
2024-07-13 12:42:43,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:44 CEST)" executed successfully
2024-07-13 12:42:44,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:45 CEST)" (scheduled at 2024-07-13 12:42:44.633893+02:00)
2024-07-13 12:42:44,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:45 CEST)" executed successfully
2024-07-13 12:42:45,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:46 CEST)" (scheduled at 2024-07-13 12:42:45.633893+02:00)
2024-07-13 12:42:45,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:46 CEST)" executed successfully
2024-07-13 12:42:46,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:47 CEST)" (scheduled at 2024-07-13 12:42:46.633893+02:00)
2024-07-13 12:42:46,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:47 CEST)" executed successfully
2024-07-13 12:42:47,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:48 CEST)" (scheduled at 2024-07-13 12:42:47.633893+02:00)
2024-07-13 12:42:47,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:48 CEST)" executed successfully
2024-07-13 12:42:48,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:49 CEST)" (scheduled at 2024-07-13 12:42:48.633893+02:00)
2024-07-13 12:42:48,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:49 CEST)" executed successfully
2024-07-13 12:42:49,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:50 CEST)" (scheduled at 2024-07-13 12:42:49.633893+02:00)
2024-07-13 12:42:49,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:50 CEST)" executed successfully
2024-07-13 12:42:50,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:51 CEST)" (scheduled at 2024-07-13 12:42:50.633893+02:00)
2024-07-13 12:42:50,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:51 CEST)" executed successfully
2024-07-13 12:42:51,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:52 CEST)" (scheduled at 2024-07-13 12:42:51.633893+02:00)
2024-07-13 12:42:51,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:52 CEST)" executed successfully
2024-07-13 12:42:52,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:53 CEST)" (scheduled at 2024-07-13 12:42:52.633893+02:00)
2024-07-13 12:42:52,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:53 CEST)" executed successfully
2024-07-13 12:42:53,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:54 CEST)" (scheduled at 2024-07-13 12:42:53.633893+02:00)
2024-07-13 12:42:53,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:54 CEST)" executed successfully
2024-07-13 12:42:54,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:55 CEST)" (scheduled at 2024-07-13 12:42:54.633893+02:00)
2024-07-13 12:42:54,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:55 CEST)" executed successfully
2024-07-13 12:42:55,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:56 CEST)" (scheduled at 2024-07-13 12:42:55.633893+02:00)
2024-07-13 12:42:55,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:56 CEST)" executed successfully
2024-07-13 12:42:56,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:57 CEST)" (scheduled at 2024-07-13 12:42:56.633893+02:00)
2024-07-13 12:42:56,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:57 CEST)" executed successfully
2024-07-13 12:42:57,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:58 CEST)" (scheduled at 2024-07-13 12:42:57.633893+02:00)
2024-07-13 12:42:57,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:58 CEST)" executed successfully
2024-07-13 12:42:58,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:59 CEST)" (scheduled at 2024-07-13 12:42:58.633893+02:00)
2024-07-13 12:42:58,634 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:42:59 CEST)" executed successfully
2024-07-13 12:42:59,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:00 CEST)" (scheduled at 2024-07-13 12:42:59.633893+02:00)
2024-07-13 12:42:59,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:00 CEST)" executed successfully
2024-07-13 12:43:00,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:01 CEST)" (scheduled at 2024-07-13 12:43:00.633893+02:00)
2024-07-13 12:43:00,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:01 CEST)" executed successfully
2024-07-13 12:43:01,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:02 CEST)" (scheduled at 2024-07-13 12:43:01.633893+02:00)
2024-07-13 12:43:01,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:02 CEST)" executed successfully
2024-07-13 12:43:02,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:03 CEST)" (scheduled at 2024-07-13 12:43:02.633893+02:00)
2024-07-13 12:43:02,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:03 CEST)" executed successfully
2024-07-13 12:43:03,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:04 CEST)" (scheduled at 2024-07-13 12:43:03.633893+02:00)
2024-07-13 12:43:03,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:04 CEST)" executed successfully
2024-07-13 12:43:04,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:05 CEST)" (scheduled at 2024-07-13 12:43:04.633893+02:00)
2024-07-13 12:43:04,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:05 CEST)" executed successfully
2024-07-13 12:43:05,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:06 CEST)" (scheduled at 2024-07-13 12:43:05.633893+02:00)
2024-07-13 12:43:05,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:06 CEST)" executed successfully
2024-07-13 12:43:06,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:07 CEST)" (scheduled at 2024-07-13 12:43:06.633893+02:00)
2024-07-13 12:43:06,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:07 CEST)" executed successfully
2024-07-13 12:43:07,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:08 CEST)" (scheduled at 2024-07-13 12:43:07.633893+02:00)
2024-07-13 12:43:07,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:08 CEST)" executed successfully
2024-07-13 12:43:08,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:09 CEST)" (scheduled at 2024-07-13 12:43:08.633893+02:00)
2024-07-13 12:43:08,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:09 CEST)" executed successfully
2024-07-13 12:43:09,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:10 CEST)" (scheduled at 2024-07-13 12:43:09.633893+02:00)
2024-07-13 12:43:09,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:10 CEST)" executed successfully
2024-07-13 12:43:10,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:11 CEST)" (scheduled at 2024-07-13 12:43:10.633893+02:00)
2024-07-13 12:43:10,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:11 CEST)" executed successfully
2024-07-13 12:43:11,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:12 CEST)" (scheduled at 2024-07-13 12:43:11.633893+02:00)
2024-07-13 12:43:11,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:12 CEST)" executed successfully
2024-07-13 12:43:12,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:13 CEST)" (scheduled at 2024-07-13 12:43:12.633893+02:00)
2024-07-13 12:43:12,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:13 CEST)" executed successfully
2024-07-13 12:43:13,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:14 CEST)" (scheduled at 2024-07-13 12:43:13.633893+02:00)
2024-07-13 12:43:13,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:14 CEST)" executed successfully
2024-07-13 12:43:14,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:15 CEST)" (scheduled at 2024-07-13 12:43:14.633893+02:00)
2024-07-13 12:43:14,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:15 CEST)" executed successfully
2024-07-13 12:43:15,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:16 CEST)" (scheduled at 2024-07-13 12:43:15.633893+02:00)
2024-07-13 12:43:15,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:16 CEST)" executed successfully
2024-07-13 12:43:16,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:17 CEST)" (scheduled at 2024-07-13 12:43:16.633893+02:00)
2024-07-13 12:43:16,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:17 CEST)" executed successfully
2024-07-13 12:43:17,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:18 CEST)" (scheduled at 2024-07-13 12:43:17.633893+02:00)
2024-07-13 12:43:17,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:18 CEST)" executed successfully
2024-07-13 12:43:18,634 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:19 CEST)" (scheduled at 2024-07-13 12:43:18.633893+02:00)
2024-07-13 12:43:18,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:19 CEST)" executed successfully
2024-07-13 12:43:19,635 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:20 CEST)" (scheduled at 2024-07-13 12:43:19.633893+02:00)
2024-07-13 12:43:19,635 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-13 12:43:20 CEST)" executed successfully
