2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:19:01,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:02 CEST)" executed successfully
2024-07-11 17:19:02,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:03 CEST)" (scheduled at 2024-07-11 17:19:02.593304+02:00)
2024-07-11 17:19:02,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:03 CEST)" executed successfully
2024-07-11 17:19:03,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:04 CEST)" (scheduled at 2024-07-11 17:19:03.593304+02:00)
2024-07-11 17:19:03,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:04 CEST)" executed successfully
2024-07-11 17:19:04,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:05 CEST)" (scheduled at 2024-07-11 17:19:04.593304+02:00)
2024-07-11 17:19:04,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:05 CEST)" executed successfully
2024-07-11 17:19:05,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:06 CEST)" (scheduled at 2024-07-11 17:19:05.593304+02:00)
2024-07-11 17:19:05,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:06 CEST)" executed successfully
2024-07-11 17:19:06,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:07 CEST)" (scheduled at 2024-07-11 17:19:06.593304+02:00)
2024-07-11 17:19:06,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:07 CEST)" executed successfully
2024-07-11 17:19:07,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:08 CEST)" (scheduled at 2024-07-11 17:19:07.593304+02:00)
2024-07-11 17:19:07,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:08 CEST)" executed successfully
2024-07-11 17:19:08,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:09 CEST)" (scheduled at 2024-07-11 17:19:08.593304+02:00)
2024-07-11 17:19:08,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:09 CEST)" executed successfully
2024-07-11 17:19:09,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:10 CEST)" (scheduled at 2024-07-11 17:19:09.593304+02:00)
2024-07-11 17:19:09,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:10 CEST)" executed successfully
2024-07-11 17:19:10,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:11 CEST)" (scheduled at 2024-07-11 17:19:10.593304+02:00)
2024-07-11 17:19:10,596 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:11 CEST)" executed successfully
2024-07-11 17:19:11,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:12 CEST)" (scheduled at 2024-07-11 17:19:11.593304+02:00)
2024-07-11 17:19:11,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:12 CEST)" executed successfully
2024-07-11 17:19:12,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:13 CEST)" (scheduled at 2024-07-11 17:19:12.593304+02:00)
2024-07-11 17:19:12,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:13 CEST)" executed successfully
2024-07-11 17:19:13,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:14 CEST)" (scheduled at 2024-07-11 17:19:13.593304+02:00)
2024-07-11 17:19:13,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:14 CEST)" executed successfully
2024-07-11 17:19:14,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:15 CEST)" (scheduled at 2024-07-11 17:19:14.593304+02:00)
2024-07-11 17:19:14,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:15 CEST)" executed successfully
2024-07-11 17:19:15,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:16 CEST)" (scheduled at 2024-07-11 17:19:15.593304+02:00)
2024-07-11 17:19:15,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:16 CEST)" executed successfully
2024-07-11 17:19:16,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:17 CEST)" (scheduled at 2024-07-11 17:19:16.593304+02:00)
2024-07-11 17:19:16,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:17 CEST)" executed successfully
2024-07-11 17:19:17,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:18 CEST)" (scheduled at 2024-07-11 17:19:17.593304+02:00)
2024-07-11 17:19:17,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:18 CEST)" executed successfully
2024-07-11 17:19:18,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:19 CEST)" (scheduled at 2024-07-11 17:19:18.593304+02:00)
2024-07-11 17:19:18,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:19 CEST)" executed successfully
2024-07-11 17:19:19,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:20 CEST)" (scheduled at 2024-07-11 17:19:19.593304+02:00)
2024-07-11 17:19:19,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:20 CEST)" executed successfully
2024-07-11 17:19:20,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:21 CEST)" (scheduled at 2024-07-11 17:19:20.593304+02:00)
2024-07-11 17:19:20,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:21 CEST)" executed successfully
2024-07-11 17:19:21,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:22 CEST)" (scheduled at 2024-07-11 17:19:21.593304+02:00)
2024-07-11 17:19:21,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:22 CEST)" executed successfully
2024-07-11 17:19:22,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:23 CEST)" (scheduled at 2024-07-11 17:19:22.593304+02:00)
2024-07-11 17:19:22,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:23 CEST)" executed successfully
2024-07-11 17:19:23,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:24 CEST)" (scheduled at 2024-07-11 17:19:23.593304+02:00)
2024-07-11 17:19:23,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:24 CEST)" executed successfully
2024-07-11 17:19:24,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:25 CEST)" (scheduled at 2024-07-11 17:19:24.593304+02:00)
2024-07-11 17:19:24,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:25 CEST)" executed successfully
2024-07-11 17:19:25,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:26 CEST)" (scheduled at 2024-07-11 17:19:25.593304+02:00)
2024-07-11 17:19:25,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:26 CEST)" executed successfully
2024-07-11 17:19:26,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:27 CEST)" (scheduled at 2024-07-11 17:19:26.593304+02:00)
2024-07-11 17:19:26,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:27 CEST)" executed successfully
2024-07-11 17:19:27,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:28 CEST)" (scheduled at 2024-07-11 17:19:27.593304+02:00)
2024-07-11 17:19:27,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:28 CEST)" executed successfully
2024-07-11 17:19:28,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:29 CEST)" (scheduled at 2024-07-11 17:19:28.593304+02:00)
2024-07-11 17:19:28,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:29 CEST)" executed successfully
2024-07-11 17:19:29,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:30 CEST)" (scheduled at 2024-07-11 17:19:29.593304+02:00)
2024-07-11 17:19:29,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:30 CEST)" executed successfully
2024-07-11 17:19:30,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:31 CEST)" (scheduled at 2024-07-11 17:19:30.593304+02:00)
2024-07-11 17:19:30,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:31 CEST)" executed successfully
2024-07-11 17:19:31,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:32 CEST)" (scheduled at 2024-07-11 17:19:31.593304+02:00)
2024-07-11 17:19:31,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:32 CEST)" executed successfully
2024-07-11 17:19:32,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:33 CEST)" (scheduled at 2024-07-11 17:19:32.593304+02:00)
2024-07-11 17:19:32,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:33 CEST)" executed successfully
2024-07-11 17:19:33,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:34 CEST)" (scheduled at 2024-07-11 17:19:33.593304+02:00)
2024-07-11 17:19:33,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:34 CEST)" executed successfully
2024-07-11 17:19:34,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:35 CEST)" (scheduled at 2024-07-11 17:19:34.593304+02:00)
2024-07-11 17:19:34,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:35 CEST)" executed successfully
2024-07-11 17:19:35,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:36 CEST)" (scheduled at 2024-07-11 17:19:35.593304+02:00)
2024-07-11 17:19:35,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:36 CEST)" executed successfully
2024-07-11 17:19:36,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:37 CEST)" (scheduled at 2024-07-11 17:19:36.593304+02:00)
2024-07-11 17:19:36,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:37 CEST)" executed successfully
2024-07-11 17:19:37,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:38 CEST)" (scheduled at 2024-07-11 17:19:37.593304+02:00)
2024-07-11 17:19:37,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:38 CEST)" executed successfully
2024-07-11 17:19:38,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:39 CEST)" (scheduled at 2024-07-11 17:19:38.593304+02:00)
2024-07-11 17:19:38,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:39 CEST)" executed successfully
2024-07-11 17:19:39,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:40 CEST)" (scheduled at 2024-07-11 17:19:39.593304+02:00)
2024-07-11 17:19:39,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:40 CEST)" executed successfully
2024-07-11 17:19:40,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:41 CEST)" (scheduled at 2024-07-11 17:19:40.593304+02:00)
2024-07-11 17:19:40,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:41 CEST)" executed successfully
2024-07-11 17:19:41,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:42 CEST)" (scheduled at 2024-07-11 17:19:41.593304+02:00)
2024-07-11 17:19:41,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:42 CEST)" executed successfully
2024-07-11 17:19:42,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:43 CEST)" (scheduled at 2024-07-11 17:19:42.593304+02:00)
2024-07-11 17:19:42,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:43 CEST)" executed successfully
2024-07-11 17:19:43,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:44 CEST)" (scheduled at 2024-07-11 17:19:43.593304+02:00)
2024-07-11 17:19:43,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:44 CEST)" executed successfully
2024-07-11 17:19:44,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:45 CEST)" (scheduled at 2024-07-11 17:19:44.593304+02:00)
2024-07-11 17:19:44,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:45 CEST)" executed successfully
2024-07-11 17:19:45,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:46 CEST)" (scheduled at 2024-07-11 17:19:45.593304+02:00)
2024-07-11 17:19:45,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:46 CEST)" executed successfully
2024-07-11 17:19:46,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:47 CEST)" (scheduled at 2024-07-11 17:19:46.593304+02:00)
2024-07-11 17:19:46,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:47 CEST)" executed successfully
2024-07-11 17:19:47,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:48 CEST)" (scheduled at 2024-07-11 17:19:47.593304+02:00)
2024-07-11 17:19:47,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:48 CEST)" executed successfully
2024-07-11 17:19:48,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:49 CEST)" (scheduled at 2024-07-11 17:19:48.593304+02:00)
2024-07-11 17:19:48,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:49 CEST)" executed successfully
2024-07-11 17:19:49,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:50 CEST)" (scheduled at 2024-07-11 17:19:49.593304+02:00)
2024-07-11 17:19:49,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:50 CEST)" executed successfully
2024-07-11 17:19:50,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:51 CEST)" (scheduled at 2024-07-11 17:19:50.593304+02:00)
2024-07-11 17:19:50,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:51 CEST)" executed successfully
2024-07-11 17:19:51,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:52 CEST)" (scheduled at 2024-07-11 17:19:51.593304+02:00)
2024-07-11 17:19:51,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:52 CEST)" executed successfully
2024-07-11 17:19:52,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:53 CEST)" (scheduled at 2024-07-11 17:19:52.593304+02:00)
2024-07-11 17:19:52,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:53 CEST)" executed successfully
2024-07-11 17:19:53,595 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:54 CEST)" (scheduled at 2024-07-11 17:19:53.593304+02:00)
2024-07-11 17:19:53,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:54 CEST)" executed successfully
2024-07-11 17:19:54,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:55 CEST)" (scheduled at 2024-07-11 17:19:54.593304+02:00)
2024-07-11 17:19:54,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:55 CEST)" executed successfully
2024-07-11 17:19:55,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:56 CEST)" (scheduled at 2024-07-11 17:19:55.593304+02:00)
2024-07-11 17:19:55,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:56 CEST)" executed successfully
2024-07-11 17:19:56,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:57 CEST)" (scheduled at 2024-07-11 17:19:56.593304+02:00)
2024-07-11 17:19:56,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:57 CEST)" executed successfully
2024-07-11 17:19:57,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:58 CEST)" (scheduled at 2024-07-11 17:19:57.593304+02:00)
2024-07-11 17:19:57,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:58 CEST)" executed successfully
2024-07-11 17:19:58,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:59 CEST)" (scheduled at 2024-07-11 17:19:58.593304+02:00)
2024-07-11 17:19:58,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:19:59 CEST)" executed successfully
2024-07-11 17:19:59,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:00 CEST)" (scheduled at 2024-07-11 17:19:59.593304+02:00)
2024-07-11 17:19:59,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:00 CEST)" executed successfully
2024-07-11 17:20:00,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:01 CEST)" (scheduled at 2024-07-11 17:20:00.593304+02:00)
2024-07-11 17:20:00,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:01 CEST)" executed successfully
2024-07-11 17:20:01,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:02 CEST)" (scheduled at 2024-07-11 17:20:01.593304+02:00)
2024-07-11 17:20:01,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:02 CEST)" executed successfully
2024-07-11 17:20:02,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:03 CEST)" (scheduled at 2024-07-11 17:20:02.593304+02:00)
2024-07-11 17:20:02,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:03 CEST)" executed successfully
2024-07-11 17:20:03,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:04 CEST)" (scheduled at 2024-07-11 17:20:03.593304+02:00)
2024-07-11 17:20:03,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:04 CEST)" executed successfully
2024-07-11 17:20:04,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:05 CEST)" (scheduled at 2024-07-11 17:20:04.593304+02:00)
2024-07-11 17:20:04,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:05 CEST)" executed successfully
2024-07-11 17:20:05,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:06 CEST)" (scheduled at 2024-07-11 17:20:05.593304+02:00)
2024-07-11 17:20:05,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:06 CEST)" executed successfully
2024-07-11 17:20:06,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:07 CEST)" (scheduled at 2024-07-11 17:20:06.593304+02:00)
2024-07-11 17:20:06,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:07 CEST)" executed successfully
2024-07-11 17:20:07,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:08 CEST)" (scheduled at 2024-07-11 17:20:07.593304+02:00)
2024-07-11 17:20:07,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:20:08 CEST)" executed successfully
